datetime,load,price,temperature
2023-01-01 00:00:00,175.96,0.0817,5.88
2023-01-01 01:00:00,168.38,0.081,6.25
2023-01-01 02:00:00,178.0,0.0864,8.82
2023-01-01 03:00:00,189.41,0.0871,11.18
2023-01-01 04:00:00,171.67,0.0803,6.99
2023-01-01 05:00:00,180.99,0.0894,10.38
2023-01-01 06:00:00,222.07,0.0805,10.1
2023-01-01 07:00:00,241.08,0.0854,11.21
2023-01-01 08:00:00,254.38,0.1371,10.12
2023-01-01 09:00:00,278.51,0.1387,8.04
2023-01-01 10:00:00,254.46,0.1371,7.86
2023-01-01 11:00:00,226.31,0.138,6.18
2023-01-01 12:00:00,206.2,0.1334,7.95
2023-01-01 13:00:00,161.79,0.1381,5.34
2023-01-01 14:00:00,157.52,0.1308,7.19
2023-01-01 15:00:00,175.89,0.1389,3.42
2023-01-01 16:00:00,185.66,0.1355,1.81
2023-01-01 17:00:00,225.36,0.1382,0.21
2023-01-01 18:00:00,234.12,0.1345,-0.36
2023-01-01 19:00:00,238.05,0.1364,0.1
2023-01-01 20:00:00,262.6,0.1353,3.28
2023-01-01 21:00:00,218.85,0.0873,4.27
2023-01-01 22:00:00,198.41,0.0808,1.97
2023-01-01 23:00:00,164.41,0.0806,6.65
2023-01-02 00:00:00,193.47,0.0825,5.62
2023-01-02 01:00:00,201.37,0.0816,7.6
2023-01-02 02:00:00,186.45,0.0887,10.76
2023-01-02 03:00:00,205.84,0.0822,10.51
2023-01-02 04:00:00,198.06,0.0898,9.4
2023-01-02 05:00:00,212.74,0.0834,8.87
2023-01-02 06:00:00,231.74,0.0818,7.11
2023-01-02 07:00:00,295.01,0.0879,9.12
2023-01-02 08:00:00,305.74,0.1366,9.49
2023-01-02 09:00:00,307.31,0.135,7.69
2023-01-02 10:00:00,315.77,0.1356,8.14
2023-01-02 11:00:00,258.17,0.1372,7.49
2023-01-02 12:00:00,241.68,0.1323,6.0
2023-01-02 13:00:00,193.84,0.14,4.33
2023-01-02 14:00:00,193.73,0.1397,4.59
2023-01-02 15:00:00,217.23,0.1365,4.17
